ExifTool Version Number         : 13.36
File Name                       : IMG_5472.jpeg
Directory                       : /Users/marcbrandt/Downloads
File Size                       : 5.7 MB
File Modification Date/Time     : 2026:03:18 12:21:45+01:00
File Access Date/Time           : 2026:03:18 12:29:17+01:00
File Inode Change Date/Time     : 2026:03:18 12:29:17+01:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone Air
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 26.3.1
Modify Date                     : 2026:03:17 15:21:08
Host Computer                   : iPhone Air
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/122
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 100
Exif Version                    : 0232
Date/Time Original              : 2026:03:17 15:21:08
Create Date                     : 2026:03:17 15:21:08
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/122
Aperture Value                  : 1.6
Brightness Value                : 3.914452029
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2859 2142 3142 1885
Maker Note Version              : 16
Run Time Flags                  : Valid
Run Time Value                  : 430554348645416
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : No
AE Target                       : 175
AE Average                      : 200
AF Stable                       : Yes
Acceleration Vector             : 0.00954330247 -0.8628259301 -0.4367361368
Focus Distance Range            : 2.72 - 2.80 m
Content Identifier              : D34C12DC-13AB-4CD3-9BE2-95D91891613E
Image Capture Type              : Scene
Live Photo Video Index          : 8595191844
Luminance Noise Amplitude       : 0.008572565393
Photos App Feature Flags        : 1
HDR Headroom                    : 1.00999999
AF Performance                  : 51 1 22
Signal To Noise Ratio           : 44.20906068
Photo Identifier                : B56230ED-EA77-4106-8C87-EE0681C4DEFA
Color Temperature               : 4755
Camera Type                     : Back Normal
Focus Position                  : 82
HDR Gain                        : 2.228713275
Sub Sec Time Original           : 605
Sub Sec Time Digitized          : 605
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 5712
Exif Image Height               : 4284
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Lens Info                       : 5.960000038mm f/1.6
Lens Make                       : Apple
Lens Model                      : iPhone Air back camera 5.96mm f/1.6
Composite Image                 : General Composite Image
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 14:21:08
GPS Speed Ref                   : km/h
GPS Speed                       : 0.02987171897
GPS Img Direction Ref           : True North
GPS Img Direction               : 222.4451599
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 222.4451599
GPS Date Stamp                  : 2026:03:17
GPS Horizontal Positioning Error: 6.853242615 m
Compression                     : JPEG (old-style)
Thumbnail Offset                : 3250
Thumbnail Length                : 10723
XMP Toolkit                     : XMP Core 6.0.0
Creator Tool                    : 26.3.1
Date Created                    : 2026:03:17 15:21:08
Region Type                     : Focus
Region Area Y                   : 0.60099999999999998
Region Area W                   : 0.11838095238095248
Region Area X                   : 0.55709523809523809
Region Area H                   : 0.15800000000000003
Region Area Unit                : normalized
Region Extensions               : 
Region Applied To Dimensions H  : 4284
Region Applied To Dimensions W  : 5712
Region Applied To Dimensions Unit: pixel
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : (none)
MP Image Format                 : JPEG
MP Image Type                   : Undefined
MP Image Length                 : 733787
MP Image Start                  : 5012340
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Uniform Resource Name           : urn:iso:std:iso:ts:21496:-1
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
