ExifTool Version Number         : 13.36
File Name                       : IMG_5475.jpeg
Directory                       : /Users/marcbrandt/Desktop/KI Advanced DEV/deepfake
File Size                       : 1916 kB
File Modification Date/Time     : 2026:03:18 14:01:45+01:00
File Access Date/Time           : 2026:03:18 14:05:06+01:00
File Inode Change Date/Time     : 2026:03:18 14:04:45+01:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone Air
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 26.3.1
Modify Date                     : 2026:03:18 12:49:56
Host Computer                   : iPhone Air
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/121
F Number                        : 1.9
Exposure Program                : Program AE
ISO                             : 50
Exif Version                    : 0232
Date/Time Original              : 2026:03:18 12:49:56
Create Date                     : 2026:03:18 12:49:56
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/121
Aperture Value                  : 1.9
Brightness Value                : 5.601872944
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 2.7 mm
Subject Area                    : 1234 1707 760 760
Maker Note Version              : 16
Run Time Flags                  : Valid
Run Time Value                  : 467958576890208
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 209
AE Average                      : 211
AF Stable                       : Yes
Acceleration Vector             : 0.007526082455 -0.9947938925 0.1317939311
Content Identifier              : 17AB97BD-E304-4F40-B31C-F06079CE9AE3
Image Capture Type              : Scene
Live Photo Video Index          : 17185159204
Luminance Noise Amplitude       : 0.007476480211
Photos App Feature Flags        : 1
HDR Headroom                    : 1.00999999
AF Performance                  : 59 1 20
Signal To Noise Ratio           : 32.01484301
Photo Identifier                : F0F54F55-EB26-474F-8E07-710F3E5952B6
Color Temperature               : 5716
Camera Type                     : Back Normal
Focus Position                  : 134
HDR Gain                        : 0.2716796994
AF Measured Depth               : 50
AF Confidence                   : 100
Sub Sec Time Original           : 735
Sub Sec Time Digitized          : 735
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 2316
Exif Image Height               : 3088
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 30 mm
Scene Capture Type              : Standard
Lens Info                       : 2.71484375mm f/1.899414062
Lens Make                       : Apple
Lens Model                      : iPhone Air front camera 2.715mm f/1.9
Composite Image                 : General Composite Image
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 11:49:56
GPS Speed Ref                   : km/h
GPS Speed                       : 0.01742376758
GPS Img Direction Ref           : True North
GPS Img Direction               : 193.6259622
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 13.62596226
GPS Date Stamp                  : 2026:03:18
GPS Horizontal Positioning Error: 4.748651528 m
Compression                     : JPEG (old-style)
Thumbnail Offset                : 3340
Thumbnail Length                : 7786
XMP Toolkit                     : XMP Core 6.0.0
Creator Tool                    : 26.3.1
Date Created                    : 2026:03:18 12:49:56
Region Type                     : Face, Focus
